"user_id","time","position_latent"
"18113","b27b3a5e-1569-11eb-90e4-ac7289d091ca","B"
"5179","cbd93c80-1569-11eb-90e4-ac7289d091ca","A"
"13249","9f684e98-1569-11eb-90e4-ac7289d091ca","A"
"412","c2a68d0c-1569-11eb-90e4-ac7289d091ca","C"
"2285","bc1e43f8-1569-11eb-90e4-ac7289d091ca","B"
"5063","be1dbd64-1569-11eb-90e4-ac7289d091ca","B"
"13056","a0444b3c-1569-11eb-90e4-ac7289d091ca","D"
"14060","b6de53ba-1569-11eb-90e4-ac7289d091ca","E"
"2653","bfa46084-1569-11eb-90e4-ac7289d091ca","D"
"11987","b49461ee-1569-11eb-90e4-ac7289d091ca","A"
"3668","a1ef7d12-1569-11eb-90e4-ac7289d091ca","F"
"16447","bebda572-1569-11eb-90e4-ac7289d091ca","F"
"11575","b06218fa-1569-11eb-90e4-ac7289d091ca","B"
"2931","b1cb77ae-1569-11eb-90e4-ac7289d091ca","A"
"13","a8d94a36-1569-11eb-90e4-ac7289d091ca","B"
"10139","c38d7cc6-1569-11eb-90e4-ac7289d091ca","F"
"4988","b9d31e2a-1569-11eb-90e4-ac7289d091ca","C"
"17780","a99cda8c-1569-11eb-90e4-ac7289d091ca","A"
"6210","a48384f6-1569-11eb-90e4-ac7289d091ca","A"
"6567","9b373adc-1569-11eb-90e4-ac7289d091ca","D"
"1157","be731b56-1569-11eb-90e4-ac7289d091ca","A"
"5501","b19f654c-1569-11eb-90e4-ac7289d091ca","D"
"14233","a83ab33a-1569-11eb-90e4-ac7289d091ca","F"
"4348","bba301a2-1569-11eb-90e4-ac7289d091ca","A"
"4969","b41ed906-1569-11eb-90e4-ac7289d091ca","E"
"15828","b3a640c2-1569-11eb-90e4-ac7289d091ca","E"
"4907","a5e4492a-1569-11eb-90e4-ac7289d091ca","F"
"11138","c8e46202-1569-11eb-90e4-ac7289d091ca","E"
"19972","c0fa222a-1569-11eb-90e4-ac7289d091ca","B"
"9299","b9850a14-1569-11eb-90e4-ac7289d091ca","A"
"11609","bfd52a48-1569-11eb-90e4-ac7289d091ca","A"
"13883","a816da78-1569-11eb-90e4-ac7289d091ca","A"
"18340","ac18a534-1569-11eb-90e4-ac7289d091ca","D"
"12104","c344274c-1569-11eb-90e4-ac7289d091ca","B"
"10572","b13deb5a-1569-11eb-90e4-ac7289d091ca","E"
"3801","ade74e24-1569-11eb-90e4-ac7289d091ca","C"
"1220","ca099ca6-1569-11eb-90e4-ac7289d091ca","C"
"1157","9d68dfa4-1569-11eb-90e4-ac7289d091ca","C"
"11687","ad6d3f4e-1569-11eb-90e4-ac7289d091ca","E"
"12827","b70f1040-1569-11eb-90e4-ac7289d091ca","D"
"11502","a4a730ea-1569-11eb-90e4-ac7289d091ca","A"
"15937","bf11dcdc-1569-11eb-90e4-ac7289d091ca","A"
"9105","9d1fbeb4-1569-11eb-90e4-ac7289d091ca","C"
"13289","c2820bc6-1569-11eb-90e4-ac7289d091ca","E"
"8980","b2d06b14-1569-11eb-90e4-ac7289d091ca","A"
"7302","c41faa92-1569-11eb-90e4-ac7289d091ca","A"
"7230","b37f30e0-1569-11eb-90e4-ac7289d091ca","E"
"1989","b43f9d26-1569-11eb-90e4-ac7289d091ca","E"
"15047","abc1f7c0-1569-11eb-90e4-ac7289d091ca","F"
"19443","ac918ec2-1569-11eb-90e4-ac7289d091ca","F"
"8847","c0c94d8a-1569-11eb-90e4-ac7289d091ca","B"
"2541","cc53941c-1569-11eb-90e4-ac7289d091ca","E"
"5381","ba4d2dbe-1569-11eb-90e4-ac7289d091ca","C"
"1690","b8eba072-1569-11eb-90e4-ac7289d091ca","B"
"8440","c2ca12f4-1569-11eb-90e4-ac7289d091ca","E"
"1658","a0751af0-1569-11eb-90e4-ac7289d091ca","C"
"4938","9e7477a0-1569-11eb-90e4-ac7289d091ca","C"
"12374","c776399a-1569-11eb-90e4-ac7289d091ca","A"
"13184","a89040c0-1569-11eb-90e4-ac7289d091ca","D"
"9939","cc0a41d6-1569-11eb-90e4-ac7289d091ca","C"
"11340","9c440bc6-1569-11eb-90e4-ac7289d091ca","F"
"10009","b8c63ad0-1569-11eb-90e4-ac7289d091ca","A"
"3597","ab233f18-1569-11eb-90e4-ac7289d091ca","B"
"17631","9f06aa1c-1569-11eb-90e4-ac7289d091ca","C"
"17849","c4d6f012-1569-11eb-90e4-ac7289d091ca","E"
"5863","af6dd876-1569-11eb-90e4-ac7289d091ca","B"
"9638","a2be8f80-1569-11eb-90e4-ac7289d091ca","A"
"617","a3082fb4-1569-11eb-90e4-ac7289d091ca","C"
"16471","b2198dcc-1569-11eb-90e4-ac7289d091ca","C"
"16110","b57c475c-1569-11eb-90e4-ac7289d091ca","F"
"3900","c7a7adcc-1569-11eb-90e4-ac7289d091ca","F"
"19748","ba1c85a6-1569-11eb-90e4-ac7289d091ca","B"
"9853","c1bd4b9c-1569-11eb-90e4-ac7289d091ca","B"
"19568","cacd5844-1569-11eb-90e4-ac7289d091ca","C"
"4754","c5a67d5a-1569-11eb-90e4-ac7289d091ca","C"
"8936","c5fbee66-1569-11eb-90e4-ac7289d091ca","B"
"9418","9e07c9ac-1569-11eb-90e4-ac7289d091ca","D"
"4446","bbec98a8-1569-11eb-90e4-ac7289d091ca","A"
"3441","bf42b906-1569-11eb-90e4-ac7289d091ca","C"
"16951","b1f51c76-1569-11eb-90e4-ac7289d091ca","B"
"10878","a2e38e0c-1569-11eb-90e4-ac7289d091ca","A"
"19396","a6c1ab3a-1569-11eb-90e4-ac7289d091ca","D"
"16533","aff42db8-1569-11eb-90e4-ac7289d091ca","B"
"6779","9c11cbe8-1569-11eb-90e4-ac7289d091ca","C"
"15167","c31f8388-1569-11eb-90e4-ac7289d091ca","B"
"9316","a199dda8-1569-11eb-90e4-ac7289d091ca","B"
"3776","b5d1ce34-1569-11eb-90e4-ac7289d091ca","B"
"16019","acc27046-1569-11eb-90e4-ac7289d091ca","B"
"5988","a690ad14-1569-11eb-90e4-ac7289d091ca","A"
"6559","b9f78fc6-1569-11eb-90e4-ac7289d091ca","E"
"15611","bbc78cca-1569-11eb-90e4-ac7289d091ca","F"
"19113","bf73965c-1569-11eb-90e4-ac7289d091ca","E"
"10835","a860728c-1569-11eb-90e4-ac7289d091ca","B"
"12592","b4c5318e-1569-11eb-90e4-ac7289d091ca","F"
"16390","9ae8188a-1569-11eb-90e4-ac7289d091ca","F"
"142","c3be3a0a-1569-11eb-90e4-ac7289d091ca","C"
"1762","b9602ed8-1569-11eb-90e4-ac7289d091ca","C"
"19581","adc2afba-1569-11eb-90e4-ac7289d091ca","E"
"14275","bc663e7e-1569-11eb-90e4-ac7289d091ca","E"
"6558","b6028a10-1569-11eb-90e4-ac7289d091ca","F"
"9186","9ac4e658-1569-11eb-90e4-ac7289d091ca","A"
"9096","c9d8de86-1569-11eb-90e4-ac7289d091ca","A"
"16555","ae79c394-1569-11eb-90e4-ac7289d091ca","B"
"12783","c808e3a8-1569-11eb-90e4-ac7289d091ca","E"
"9946","a96bda5e-1569-11eb-90e4-ac7289d091ca","C"
"6505","a7cccad2-1569-11eb-90e4-ac7289d091ca","F"
"14442","aa16f0e2-1569-11eb-90e4-ac7289d091ca","D"
"17041","b8959ad8-1569-11eb-90e4-ac7289d091ca","C"
"18546","aedb884a-1569-11eb-90e4-ac7289d091ca","B"
"12433","c882e4a0-1569-11eb-90e4-ac7289d091ca","B"
"1787","a32cc978-1569-11eb-90e4-ac7289d091ca","B"
"1975","cb570d82-1569-11eb-90e4-ac7289d091ca","E"
"17721","b833eacc-1569-11eb-90e4-ac7289d091ca","E"
"57","b51bd520-1569-11eb-90e4-ac7289d091ca","A"
"16801","a0a5e3d8-1569-11eb-90e4-ac7289d091ca","E"
"5333","cd48da58-1569-11eb-90e4-ac7289d091ca","C"
"14233","af3cfa1c-1569-11eb-90e4-ac7289d091ca","A"
"17309","a1754d9e-1569-11eb-90e4-ac7289d091ca","E"
"8117","c12af012-1569-11eb-90e4-ac7289d091ca","E"
"5330","c0430be4-1569-11eb-90e4-ac7289d091ca","B"
"11760","bc41a500-1569-11eb-90e4-ac7289d091ca","D"
"6144","badf79c6-1569-11eb-90e4-ac7289d091ca","B"
"2907","a9f22ba4-1569-11eb-90e4-ac7289d091ca","D"
"4657","b16ea7e0-1569-11eb-90e4-ac7289d091ca","D"
"5451","c5d72a4a-1569-11eb-90e4-ac7289d091ca","C"
"3889","ae17fa4c-1569-11eb-90e4-ac7289d091ca","C"
"11453","c6cc8576-1569-11eb-90e4-ac7289d091ca","A"
"6734","b03eb81a-1569-11eb-90e4-ac7289d091ca","C"
"9874","bb105df2-1569-11eb-90e4-ac7289d091ca","C"
"13017","ba7f42b8-1569-11eb-90e4-ac7289d091ca","F"
"15686","b5a0f156-1569-11eb-90e4-ac7289d091ca","A"
"19056","a56a57d2-1569-11eb-90e4-ac7289d091ca","F"
"19663","c1ee59da-1569-11eb-90e4-ac7289d091ca","E"
"4411","9db14df2-1569-11eb-90e4-ac7289d091ca","A"
"8562","a1cbc3b8-1569-11eb-90e4-ac7289d091ca","B"
"1065","c3689604-1569-11eb-90e4-ac7289d091ca","E"
"11844","ae48e396-1569-11eb-90e4-ac7289d091ca","E"
"9262","aeaa8a38-1569-11eb-90e4-ac7289d091ca","F"
"10242","be97cdca-1569-11eb-90e4-ac7289d091ca","B"
"6023","a11fd77e-1569-11eb-90e4-ac7289d091ca","D"
"12238","9b66fa06-1569-11eb-90e4-ac7289d091ca","A"
"14593","cd6d784a-1569-11eb-90e4-ac7289d091ca","E"
"7494","c4b210da-1569-11eb-90e4-ac7289d091ca","E"
"6320","9e4f905c-1569-11eb-90e4-ac7289d091ca","A"
"4304","ac3cede0-1569-11eb-90e4-ac7289d091ca","E"
"19653","acf33582-1569-11eb-90e4-ac7289d091ca","F"
"12026","c95ea5bc-1569-11eb-90e4-ac7289d091ca","E"
"3944","ca52ced0-1569-11eb-90e4-ac7289d091ca","E"
"11838","9ca583e2-1569-11eb-90e4-ac7289d091ca","C"
"19723","c6206a34-1569-11eb-90e4-ac7289d091ca","D"
"14975","c24fad2a-1569-11eb-90e4-ac7289d091ca","E"
"15778","afcf9dc2-1569-11eb-90e4-ac7289d091ca","A"
"1161","a0fb02b4-1569-11eb-90e4-ac7289d091ca","B"
"17254","b67dc6a8-1569-11eb-90e4-ac7289d091ca","F"
"8936","c7cbac18-1569-11eb-90e4-ac7289d091ca","D"
"7052","a79bf5d8-1569-11eb-90e4-ac7289d091ca","E"
"15727","b4f5fc56-1569-11eb-90e4-ac7289d091ca","B"
"13188","b2f54376-1569-11eb-90e4-ac7289d091ca","A"
"15366","9c73715e-1569-11eb-90e4-ac7289d091ca","B"
"13909","aa90e866-1569-11eb-90e4-ac7289d091ca","B"
"140","9e2c263a-1569-11eb-90e4-ac7289d091ca","C"
"10683","a4d7dcb8-1569-11eb-90e4-ac7289d091ca","D"
"9631","c2fad4f2-1569-11eb-90e4-ac7289d091ca","F"
"18137","9f377a7a-1569-11eb-90e4-ac7289d091ca","F"
"6106","ad3c7166-1569-11eb-90e4-ac7289d091ca","D"
"9313","bd852982-1569-11eb-90e4-ac7289d091ca","A"
"5664","bc96fa1e-1569-11eb-90e4-ac7289d091ca","B"
"14867","b0dc24a6-1569-11eb-90e4-ac7289d091ca","B"
"6458","a93b0c94-1569-11eb-90e4-ac7289d091ca","B"
"5452","ab53e82a-1569-11eb-90e4-ac7289d091ca","A"
"9975","c7458bf6-1569-11eb-90e4-ac7289d091ca","F"
"3113","cd90b9f4-1569-11eb-90e4-ac7289d091ca","C"
"1375","ca9c0924-1569-11eb-90e4-ac7289d091ca","A"
"2219","b9a9c444-1569-11eb-90e4-ac7289d091ca","B"
"12114","bd3dcbaa-1569-11eb-90e4-ac7289d091ca","F"
"5240","c9155f2e-1569-11eb-90e4-ac7289d091ca","E"
"3888","9de1cc02-1569-11eb-90e4-ac7289d091ca","C"
"7519","a77764d4-1569-11eb-90e4-ac7289d091ca","F"
"19282","ab9d59d8-1569-11eb-90e4-ac7289d091ca","C"
"6955","a0133844-1569-11eb-90e4-ac7289d091ca","F"
"2377","9a9ee3a4-1569-11eb-90e4-ac7289d091ca","F"
"8814","cd232132-1569-11eb-90e4-ac7289d091ca","E"
"1136","ce235b38-1569-11eb-90e4-ac7289d091ca","A"
"10836","9b0b5458-1569-11eb-90e4-ac7289d091ca","C"
"17955","9d8d94fc-1569-11eb-90e4-ac7289d091ca","B"
"5705","b6a76422-1569-11eb-90e4-ac7289d091ca","A"
"7484","c651370e-1569-11eb-90e4-ac7289d091ca","D"
"8786","cafd9810-1569-11eb-90e4-ac7289d091ca","F"
"11764","c450b434-1569-11eb-90e4-ac7289d091ca","B"
"19622","aaf2829c-1569-11eb-90e4-ac7289d091ca","F"
"5533","a1520d34-1569-11eb-90e4-ac7289d091ca","B"
"12152","b018e298-1569-11eb-90e4-ac7289d091ca","D"
"7210","9a783d30-1569-11eb-90e4-ac7289d091ca","E"
"14580","cb902e64-1569-11eb-90e4-ac7289d091ca","D"
"17356","bb356f16-1569-11eb-90e4-ac7289d091ca","A"
"16890","a5399fa2-1569-11eb-90e4-ac7289d091ca","D"
"4044","c550d850-1569-11eb-90e4-ac7289d091ca","C"
"19033","ac60de3a-1569-11eb-90e4-ac7289d091ca","E"
"7893","9ee21e90-1569-11eb-90e4-ac7289d091ca","E"
"6461","c675d4e2-1569-11eb-90e4-ac7289d091ca","B"
"18413","a7f17706-1569-11eb-90e4-ac7289d091ca","C"
"2856","bdbc1730-1569-11eb-90e4-ac7289d091ca","B"
"2861","a721b9d0-1569-11eb-90e4-ac7289d091ca","E"
"14228","a753e07c-1569-11eb-90e4-ac7289d091ca","B"
"4396","abe66c2c-1569-11eb-90e4-ac7289d091ca","E"
"7639","a45eef4c-1569-11eb-90e4-ac7289d091ca","B"
"4030","9cedb16c-1569-11eb-90e4-ac7289d091ca","E"
"17462","a4148a7e-1569-11eb-90e4-ac7289d091ca","B"
"187","b7ba0b8a-1569-11eb-90e4-ac7289d091ca","B"
"1761","aa48c6ee-1569-11eb-90e4-ac7289d091ca","C"
"10824","c8b3c458-1569-11eb-90e4-ac7289d091ca","C"
"16920","a6e5ee14-1569-11eb-90e4-ac7289d091ca","B"
"18428","9bee67c0-1569-11eb-90e4-ac7289d091ca","D"
"715","b7ead2ba-1569-11eb-90e4-ac7289d091ca","E"
"2956","c839ad12-1569-11eb-90e4-ac7289d091ca","E"
"14792","c9833d3c-1569-11eb-90e4-ac7289d091ca","C"
"11857","9f8d0030-1569-11eb-90e4-ac7289d091ca","C"
"15194","a3e3b00c-1569-11eb-90e4-ac7289d091ca","A"
"9351","af9ecd8c-1569-11eb-90e4-ac7289d091ca","F"
"2237","a90a3c9a-1569-11eb-90e4-ac7289d091ca","A"
"15221","a22c5ea8-1569-11eb-90e4-ac7289d091ca","B"
"19537","a0d792a2-1569-11eb-90e4-ac7289d091ca","C"
"2406","a3b30bbe-1569-11eb-90e4-ac7289d091ca","B"
"14415","bff9e7e8-1569-11eb-90e4-ac7289d091ca","F"
"19043","c01e4b92-1569-11eb-90e4-ac7289d091ca","D"
"7291","cdf288f0-1569-11eb-90e4-ac7289d091ca","B"
"18358","b24a5182-1569-11eb-90e4-ac7289d091ca","B"
"4664","cdb5558e-1569-11eb-90e4-ac7289d091ca","A"
"16539","bd1cf7ea-1569-11eb-90e4-ac7289d091ca","C"
"7500","c69ae2d2-1569-11eb-90e4-ac7289d091ca","A"
"14138","c52c6132-1569-11eb-90e4-ac7289d091ca","A"
"12212","a59742d8-1569-11eb-90e4-ac7289d091ca","E"
"9767","bb7e4722-1569-11eb-90e4-ac7289d091ca","C"
"10777","bcf8742e-1569-11eb-90e4-ac7289d091ca","E"
"17294","bb599774-1569-11eb-90e4-ac7289d091ca","B"
"19797","bee1a418-1569-11eb-90e4-ac7289d091ca","D"
"19911","a9cebbc4-1569-11eb-90e4-ac7289d091ca","E"
"10858","bcc7f42a-1569-11eb-90e4-ac7289d091ca","B"
"3892","ab78ab9c-1569-11eb-90e4-ac7289d091ca","A"
"4771","9fb195a8-1569-11eb-90e4-ac7289d091ca","E"
"4453","c18cd340-1569-11eb-90e4-ac7289d091ca","F"
"7675","bd61c172-1569-11eb-90e4-ac7289d091ca","E"
"7842","cb307f50-1569-11eb-90e4-ac7289d091ca","E"
"16037","ccffb86e-1569-11eb-90e4-ac7289d091ca","A"
"19697","a5b73502-1569-11eb-90e4-ac7289d091ca","A"
"15813","af0c5f2e-1569-11eb-90e4-ac7289d091ca","D"
"5467","9ebd8c42-1569-11eb-90e4-ac7289d091ca","E"
"4043","a508e33a-1569-11eb-90e4-ac7289d091ca","C"
"11673","baaeed7e-1569-11eb-90e4-ac7289d091ca","F"
"17916","c85e6e18-1569-11eb-90e4-ac7289d091ca","C"
"11292","c21f0a1c-1569-11eb-90e4-ac7289d091ca","E"
"707","ad9e00e8-1569-11eb-90e4-ac7289d091ca","E"
"1207","b3d837b2-1569-11eb-90e4-ac7289d091ca","D"
"4614","c9adf824-1569-11eb-90e4-ac7289d091ca","C"
"1254","b937eee6-1569-11eb-90e4-ac7289d091ca","D"
"14317","b645a926-1569-11eb-90e4-ac7289d091ca","B"
"2392","be4e72ba-1569-11eb-90e4-ac7289d091ca","E"
"12646","9bc9c82a-1569-11eb-90e4-ac7289d091ca","D"
"8625","c4815ab2-1569-11eb-90e4-ac7289d091ca","A"
"5957","a653253e-1569-11eb-90e4-ac7289d091ca","B"
"3288","c6f0181a-1569-11eb-90e4-ac7289d091ca","C"
"18425","b864f1b2-1569-11eb-90e4-ac7289d091ca","C"
"19431","b0b791a4-1569-11eb-90e4-ac7289d091ca","F"
"15666","a3824678-1569-11eb-90e4-ac7289d091ca","F"
"4310","c15c068e-1569-11eb-90e4-ac7289d091ca","A"
"14424","a25d202e-1569-11eb-90e4-ac7289d091ca","E"
"4767","9cca1838-1569-11eb-90e4-ac7289d091ca","B"
"5851","b3fbd5be-1569-11eb-90e4-ac7289d091ca","C"
"10181","c3ef0928-1569-11eb-90e4-ac7289d091ca","F"
"7653","b770c164-1569-11eb-90e4-ac7289d091ca","D"
"7870","9d445152-1569-11eb-90e4-ac7289d091ca","D"
"13493","a62ee3e0-1569-11eb-90e4-ac7289d091ca","D"
"15704","b356fd82-1569-11eb-90e4-ac7289d091ca","F"
"17929","b62316b8-1569-11eb-90e4-ac7289d091ca","D"
"16000","ca2e2f1c-1569-11eb-90e4-ac7289d091ca","F"
"6927","a8b4dc6e-1569-11eb-90e4-ac7289d091ca","A"
"6367","c067acd8-1569-11eb-90e4-ac7289d091ca","A"
"3179","c575ae3c-1569-11eb-90e4-ac7289d091ca","E"
"14892","b4638100-1569-11eb-90e4-ac7289d091ca","F"
"12847","b092f24a-1569-11eb-90e4-ac7289d091ca","B"
"837","c93aa1bc-1569-11eb-90e4-ac7289d091ca","C"
"4175","b2acb458-1569-11eb-90e4-ac7289d091ca","C"
"5830","a28e0ec8-1569-11eb-90e4-ac7289d091ca","D"
"12792","b795257c-1569-11eb-90e4-ac7289d091ca","B"
"18330","cc77fbc2-1569-11eb-90e4-ac7289d091ca","F"
"4387","b32621ee-1569-11eb-90e4-ac7289d091ca","B"
"16609","9fe285be-1569-11eb-90e4-ac7289d091ca","C"
"19168","b80f5a0e-1569-11eb-90e4-ac7289d091ca","C"
"4777","bdecf1de-1569-11eb-90e4-ac7289d091ca","C"
"2064","aac1a816-1569-11eb-90e4-ac7289d091ca","A"
"16035","b10cf6b2-1569-11eb-90e4-ac7289d091ca","D"
"14922","aa6c3336-1569-11eb-90e4-ac7289d091ca","C"
"537","cc9cbade-1569-11eb-90e4-ac7289d091ca","D"
"17896","c098721e-1569-11eb-90e4-ac7289d091ca","F"
"17567","b90faba2-1569-11eb-90e4-ac7289d091ca","C"
"13728","b73fb358-1569-11eb-90e4-ac7289d091ca","B"
"13642","cccd8c7c-1569-11eb-90e4-ac7289d091ca","B"
"19771","9e98de60-1569-11eb-90e4-ac7289d091ca","E"
"18635","c4fb7450-1569-11eb-90e4-ac7289d091ca","F"
"2387","9b97a174-1569-11eb-90e4-ac7289d091ca","E"